[0.008s] Invoking command in '/home/san/Desktop/workspace/ros2_ws/build/gcamp_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/san/Desktop/workspace/ros2_ws/build/gcamp_gazebo -- -j4 -l4
[0.060s] Invoked command in '/home/san/Desktop/workspace/ros2_ws/build/gcamp_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/san/Desktop/workspace/ros2_ws/build/gcamp_gazebo -- -j4 -l4
[0.082s] Invoking command in '/home/san/Desktop/workspace/ros2_ws/build/gcamp_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/san/Desktop/workspace/ros2_ws/build/gcamp_gazebo
[0.086s] -- Install configuration: ""
[0.091s] -- Up-to-date symlink: /home/san/Desktop/workspace/ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/urdf/skidbot.gazebo
[0.091s] -- Up-to-date symlink: /home/san/Desktop/workspace/ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/urdf/skidbot.urdf
[0.091s] -- Up-to-date symlink: /home/san/Desktop/workspace/ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/urdf/skidbot.urdf.xacro
[0.091s] -- Up-to-date symlink: /home/san/Desktop/workspace/ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/urdf/skidbot2.gazebo
[0.091s] -- Up-to-date symlink: /home/san/Desktop/workspace/ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/urdf/skidbot2.urdf
[0.091s] -- Up-to-date symlink: /home/san/Desktop/workspace/ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/urdf/skidbot2.urdf.xacro
[0.091s] -- Up-to-date symlink: /home/san/Desktop/workspace/ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/urdf/tinybot_diff.gazebo
[0.091s] -- Up-to-date symlink: /home/san/Desktop/workspace/ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/urdf/tinybot_diff.urdf
[0.091s] -- Up-to-date symlink: /home/san/Desktop/workspace/ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/urdf/tinybot_diff.urdf.xacro
[0.091s] -- Up-to-date symlink: /home/san/Desktop/workspace/ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/urdf/turtlebot.sdf
[0.091s] -- Up-to-date symlink: /home/san/Desktop/workspace/ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/rviz/description.rviz
[0.092s] -- Up-to-date symlink: /home/san/Desktop/workspace/ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/rviz/diffbot.rviz
[0.092s] -- Up-to-date symlink: /home/san/Desktop/workspace/ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/rviz/skidbot.rviz
[0.092s] -- Up-to-date symlink: /home/san/Desktop/workspace/ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/rviz/tinybot.rviz
[0.092s] -- Up-to-date symlink: /home/san/Desktop/workspace/ros2_ws/install/gcamp_gazebo/share/ament_index/resource_index/package_run_dependencies/gcamp_gazebo
[0.092s] -- Up-to-date symlink: /home/san/Desktop/workspace/ros2_ws/install/gcamp_gazebo/share/ament_index/resource_index/parent_prefix_path/gcamp_gazebo
[0.092s] -- Up-to-date symlink: /home/san/Desktop/workspace/ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/environment/ament_prefix_path.sh
[0.092s] -- Up-to-date symlink: /home/san/Desktop/workspace/ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/environment/ament_prefix_path.dsv
[0.093s] -- Up-to-date symlink: /home/san/Desktop/workspace/ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/environment/path.sh
[0.093s] -- Up-to-date symlink: /home/san/Desktop/workspace/ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/environment/path.dsv
[0.093s] -- Up-to-date symlink: /home/san/Desktop/workspace/ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/local_setup.bash
[0.093s] -- Up-to-date symlink: /home/san/Desktop/workspace/ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/local_setup.sh
[0.093s] -- Up-to-date symlink: /home/san/Desktop/workspace/ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/local_setup.zsh
[0.093s] -- Up-to-date symlink: /home/san/Desktop/workspace/ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/local_setup.dsv
[0.094s] -- Symlinking: /home/san/Desktop/workspace/ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/package.dsv
[0.098s] -- Up-to-date symlink: /home/san/Desktop/workspace/ros2_ws/install/gcamp_gazebo/share/ament_index/resource_index/packages/gcamp_gazebo
[0.098s] -- Up-to-date symlink: /home/san/Desktop/workspace/ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/cmake/gcamp_gazeboConfig.cmake
[0.099s] -- Up-to-date symlink: /home/san/Desktop/workspace/ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/cmake/gcamp_gazeboConfig-version.cmake
[0.099s] -- Up-to-date symlink: /home/san/Desktop/workspace/ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/package.xml
[0.100s] Invoked command in '/home/san/Desktop/workspace/ros2_ws/build/gcamp_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/san/Desktop/workspace/ros2_ws/build/gcamp_gazebo
